

Cluster Name: 0
	[0.13307258, 0.018606275, 0.1820437, 1, 1]
	[0.12635082, -0.002071698, 0.21498482, 1, 1]
	[0.099179238, -0.087719545, 0.070529543, 1, 1]
	[0.13581619, -0.093720295, 0.080842651, 1, 1]
	[0.048326071, 0.0047806082, 0.27678105, 1, 1]
	[0.065779962, 0.037524372, 0.29357043, 1, 1]
	[0.017367296, 0.071322583, 0.26516607, 1, 1]
	[0.0093909465, 0.05563695, 0.27711704, 1, 1]
	[0.092195816, 0.054031216, 0.2398836, 1, 1]
	[0.10625273, 0.069251552, 0.25604182, 1, 1]
	[0.10475233, 0.040680233, 0.2571488, 1, 1]
	[0.081631742, 0.071004085, 0.26289889, 1, 1]
	[-0.02266765, 0.051526859, 0.25549433, 1, 1]
	[0.049952168, 0.10163481, 0.23908849, 1, 1]
	[0.12555006, 0.12000002, 0.22295822, 1, 1]
	[0.12012451, 0.081659958, 0.25261253, 1, 1]
	[0.13329951, 0.10386634, 0.21942244, 1, 1]
	[0.11210552, 0.14271522, 0.20545244, 1, 1]
	[0.15282241, 0.15236142, 0.18029232, 1, 1]
	[0.15058944, 0.090330072, 0.19923662, 1, 1]
	[0.12367837, 0.13586903, 0.14826798, 1, 1]
	[0.12366008, 0.15158634, 0.2111135, 1, 1]
	[0.14756207, 0.13485157, 0.18866712, 1, 1]
	[-0.0271791, 0.16671109, 0.10901491, 1, 1]
	[-0.020236384, 0.17768489, 0.15593046, 1, 1]
	[-0.028001396, 0.16682816, 0.12490186, 1, 1]
	[0.21535793, -0.049115736, 0.044073917, 1, 1]
	[0.21113022, 0.00020536385, 0.0078962017, 1, 1]
	[0.22318724, -0.03246773, 0.045552321, 1, 1]
	[0.23043759, 0.018863117, 0.0271855, 1, 1]
	[0.19306751, -0.10043263, 0.077437632, 1, 1]
	[0.18277314, -0.091303192, 0.10618985, 1, 1]
	[0.15992211, -0.11904957, 0.056527685, 1, 1]
	[0.1809648, -0.087032124, 0.045489386, 1, 1]
	[0.18737188, -0.11093181, 0.090168878, 1, 1]
	[0.19276102, -0.081762582, 0.047084261, 1, 1]
	[0.17283809, -0.093557291, -0.086422116, 1, 1]
	[0.21309845, -0.094072424, -0.05537707, 1, 1]
	[0.061273262, 0.19770055, -0.13516854, 1, 1]
	[0.13296737, 0.19233026, -0.13031332, 1, 1]
	[0.15584901, 0.1755392, -0.15185623, 1, 1]
	[0.1587835, 0.14410169, -0.16649008, 1, 1]
	[0.14007486, 0.17498209, -0.15479004, 1, 1]
	[0.13176611, 0.18015616, -0.11792709, 1, 1]
	[0.16104084, 0.1388427, -0.11820148, 1, 1]
	[0.14664216, -0.018029355, -0.19956547, 1, 1]
	[0.15739106, -0.067864753, -0.19262706, 1, 1]
	[0.13837241, 0.018750886, -0.19849141, 1, 1]
	[0.13610519, 0.0011683088, -0.19913365, 1, 1]
	[0.098741785, -0.017284038, -0.22848779, 1, 1]
	[0.16086347, 0.0013925579, -0.19712147, 1, 1]
	[0.12401462, 0.033545434, -0.19947124, 1, 1]
	[0.15149646, 0.011426058, -0.22164482, 1, 1]
	[0.14252549, -0.00031195386, -0.18813342, 1, 1]
	[0.081603669, 0.027333274, -0.22078672, 1, 1]
	[-0.054862484, 0.25132364, -0.0080897417, 1, 1]
	[-0.056599233, 0.22789893, -0.020882158, 1, 1]
	[0.012032466, 0.24864808, -0.0061234045, 1, 1]
	[-0.043289967, 0.21573071, -0.025814973, 1, 1]
	[-0.044098184, 0.26017058, 0.0072249863, 1, 1]
	[-0.11241436, 0.19942485, -0.013494307, 1, 1]
	[-0.10391078, 0.20351328, -0.00027448332, 1, 1]
	[-0.1269308, 0.19075543, -0.029305236, 1, 1]
	[0.076117024, 0.19365247, 0.10093305, 1, 1]
	[0.065055534, 0.17865069, 0.14689498, 1, 1]
	[0.031255405, 0.19931294, 0.14106299, 1, 1]
	[0.070273846, 0.18566623, 0.15674506, 1, 1]
	[0.058414053, 0.20467022, 0.15760313, 1, 1]
	[0.049176112, 0.21120065, 0.14342405, 1, 1]
	[-0.098387025, -0.2649439, 0.084310614, 1, 1]
	[-0.049127113, -0.24833684, 0.096690238, 1, 1]
	[-0.0077798688, -0.21928455, 0.0068158372, 1, 1]
	[-0.052084073, -0.27470148, -0.0043788012, 1, 1]
	[0.0035599214, -0.26454154, 0.058719974, 1, 1]
	[-0.019059919, -0.19081537, 0.054372448, 1, 1]
	[0.0039062013, -0.26984078, 0.016945541, 1, 1]
	[-0.044822052, 0.10181569, -0.22305119, 1, 1]
	[-0.057560481, 0.093281485, -0.22928347, 1, 1]
	[-0.10463723, 0.044667002, -0.23874927, 1, 1]
	[-0.082950145, 0.029110132, -0.24156661, 1, 1]
	[-0.050978828, 0.17358954, -0.16880193, 1, 1]
	[-0.028139831, 0.18397532, -0.17079508, 1, 1]
	[0.23762213, -0.041534603, 0.065462299, 1, 1]
	[0.12539147, 0.048439551, 0.27463919, 1, 1]
	[0.09914504, 0.01252001, 0.22856556, 1, 1]
	[0.12588438, 0.029737899, 0.27680942, 1, 1]
	[0.11007833, 0.14419775, 0.25815418, 1, 1]
	[0.12083369, 0.16606744, 0.22342077, 1, 1]
	[0.13133968, 0.10718616, 0.28472617, 1, 1]
	[0.072363786, 0.15488763, 0.18241969, 1, 1]
	[0.1261244, 0.18551573, 0.23290896, 1, 1]
	[0.13950954, 0.158957, 0.14569835, 1, 1]
	[0.0025801109, 0.14886029, 0.18753231, 1, 1]
	[-0.041567586, 0.18512248, 0.13028757, 1, 1]
	[-0.0526869, 0.16404028, 0.17967479, 1, 1]
	[-0.056337897, 0.18932799, 0.13913685, 1, 1]
	[-0.0012073936, 0.20713818, 0.18900755, 1, 1]
	[-0.057033975, 0.14738446, 0.16324162, 1, 1]
	[0.23872639, -0.11629788, 0.085020274, 1, 1]
	[0.20433782, -0.12518443, 0.073238321, 1, 1]
	[0.19196744, -0.12344589, 0.07361877, 1, 1]
	[0.21734098, -0.11227658, 0.069414839, 1, 1]
	[0.13050003, -0.11862159, 0.068244107, 1, 1]
	[0.15500717, -0.13811864, 0.071272343, 1, 1]
	[0.1647784, -0.11243103, 0.12656711, 1, 1]
	[0.1764183, -0.0070261788, -0.22499906, 1, 1]
	[0.17964134, 0.018608835, -0.20338365, 1, 1]
	[0.18238188, -0.0047443788, -0.24132992, 1, 1]
	[0.19031025, 0.04055801, -0.1950233, 1, 1]
	[0.11102707, 0.061044101, -0.18893743, 1, 1]
	[0.12952036, 0.077827416, -0.20285997, 1, 1]
	[-0.079843543, 0.26770887, -0.038105711, 1, 1]
	[-0.093976103, 0.23358551, -0.032496031, 1, 1]
	[-0.039938979, 0.27243131, 0.032680936, 1, 1]
	[-0.090148486, 0.27797133, -0.018132484, 1, 1]
	[-0.1184121, 0.22981679, 0.033652171, 1, 1]
	[-0.14025377, 0.20518258, 0.016899198, 1, 1]
	[-0.14177294, 0.22928293, -0.017872345, 1, 1]
	[-0.11355138, 0.22703674, 0.031787761, 1, 1]
	[0.084567264, 0.2011847, 0.12156744, 1, 1]
	[0.095625341, 0.1825788, 0.15501755, 1, 1]
	[0.081474863, 0.19541252, 0.16112807, 1, 1]
	[0.099562697, 0.20891395, 0.15541816, 1, 1]
	[0.11603549, 0.18400054, 0.16429737, 1, 1]
	[0.087180518, 0.21548791, 0.1181757, 1, 1]
	[0.042075336, 0.16940525, 0.19751948, 1, 1]
	[0.08250796, 0.18574008, 0.21989271, 1, 1]
	[-0.07229811, 0.15139312, 0.1633728, 1, 1]
	[-0.095031381, 0.17594655, 0.13822566, 1, 1]
	[-0.074944243, 0.1465269, 0.14923099, 1, 1]
	[0.2194204, -0.0016810228, -0.218014, 1, 1]
	[0.17624749, 0.055324439, -0.18691397, 1, 1]
	[0.17084517, 0.061998162, -0.18547846, 1, 1]
	[0.11665527, 0.2232182, 0.10066079, 1, 1]
	[0.11632239, 0.17560735, 0.13546759, 1, 1]

Cluster Name: 2
	[0.030172702, 0.041406877, -0.28308314, 1, 1]
	[0.029426467, 0.072283678, -0.32131156, 1, 1]
	[0.044346157, 0.026318749, -0.31773266, 1, 1]
	[0.040230874, 0.015789645, -0.30952501, 1, 1]
	[0.0094801541, 0.063108377, -0.27238464, 1, 1]
	[0.018817119, 0.047566477, -0.30679604, 1, 1]
	[0.0099784881, 0.025009666, -0.30278665, 1, 1]
	[0.016976766, 0.048058741, -0.25985983, 1, 1]
	[0.041861609, 0.058086611, -0.26503205, 1, 1]
	[0.059269469, 0.036750868, -0.24766369, 1, 1]

Cluster Name: 3
	[0.0027472763, -0.18580396, -0.14233974, 1, 1]
	[0.028462626, -0.17319027, -0.11235571, 1, 1]
	[-0.015031504, -0.15516335, -0.16260433, 1, 1]
	[0.002578791, -0.18410484, -0.13882534, 1, 1]
	[-0.0015502115, -0.22473761, -0.1726778, 1, 1]
	[0.0017805458, -0.20791443, -0.10324883, 1, 1]
	[0.0046506641, -0.14343472, -0.14173642, 1, 1]
	[-0.025499374, -0.1786968, -0.12013751, 1, 1]
	[0.005249172, -0.19296232, -0.10422105, 1, 1]
	[0.040668424, -0.17144457, -0.13047767, 1, 1]

Cluster Name: 4
	[0.031994142, -0.18350159, 0.080488458, 1, 1]
	[0.042252582, -0.19149028, 0.1039026, 1, 1]
	[0.07984174, -0.17225555, 0.075400479, 1, 1]
	[0.033225644, -0.1718004, 0.076681703, 1, 1]
	[0.055986237, -0.18289351, 0.12079819, 1, 1]
	[0.0039482866, -0.1744213, 0.048576422, 1, 1]
	[0.032925386, -0.13834579, 0.062149186, 1, 1]
	[0.052016959, -0.20251381, 0.10281801, 1, 1]
	[0.043413222, -0.1803868, 0.08222235, 1, 1]
	[0.036695596, -0.22753996, 0.078273743, 1, 1]
	[0.052903995, -0.21098897, 0.089238234, 1, 1]
	[0.016978905, -0.17198172, 0.032594588, 1, 1]
	[0.049959019, -0.24201809, 0.13153261, 1, 1]
	[0.042875644, -0.25732189, 0.079260312, 1, 1]

Cluster Name: 5
	[0.24824896, -0.15661322, 0.11928774, 1, 1]
	[0.25345519, -0.1665583, 0.11456852, 1, 1]
	[0.24102202, -0.13380498, 0.14947389, 1, 1]
	[0.25031507, -0.12537439, 0.18804719, 1, 1]
	[0.24144043, -0.1487639, 0.12234149, 1, 1]
	[0.21430095, -0.11639106, 0.16483757, 1, 1]
	[0.27543899, -0.16254765, 0.16127969, 1, 1]
	[0.23399664, -0.14392729, 0.18775211, 1, 1]
	[0.22863244, -0.15307213, 0.1874066, 1, 1]
	[0.28197795, -0.11976049, 0.16504049, 1, 1]

Cluster Name: 6
	[0.082650639, 0.28484878, 0.012842748, 1, 1]
	[0.12634239, 0.2618019, 0.014577013, 1, 1]
	[0.12271187, 0.21994235, 0.033083308, 1, 1]
	[0.1663667, 0.26609075, -0.0043388265, 1, 1]
	[0.12570824, 0.23951718, 0.05278331, 1, 1]
	[0.1498691, 0.24842063, 0.030330304, 1, 1]
	[0.14823069, 0.29290926, -0.0031786289, 1, 1]
	[0.1179923, 0.26225004, -0.0059046429, 1, 1]
	[0.10251178, 0.27389154, 0.056107521, 1, 1]
	[0.145022, 0.24811488, -0.023443827, 1, 1]
	[0.13054694, 0.20813456, -0.032741494, 1, 1]
	[0.13541919, 0.22037052, -0.05361028, 1, 1]
	[0.11184268, 0.26406339, -0.047370452, 1, 1]
	[0.12799691, 0.20727468, -0.042797543, 1, 1]
	[0.17183153, 0.24945255, -0.050395772, 1, 1]
	[0.11698221, 0.18413045, -0.01803126, 1, 1]
	[0.16836417, 0.19396932, -0.037588757, 1, 1]
	[0.11692247, 0.20380771, 0.0045691123, 1, 1]
	[0.14406224, 0.21011819, -0.079416178, 1, 1]
	[0.13772821, 0.17542395, -0.00089049782, 1, 1]
	[0.1435366, 0.21044946, -0.06483411, 1, 1]

Cluster Name: 7
	[-0.14012101, 0.25135502, -0.085953407, 1, 1]
	[-0.17326957, 0.25110891, -0.096500926, 1, 1]
	[-0.15837808, 0.26604563, -0.094466738, 1, 1]
	[-0.15784793, 0.23670994, -0.081707016, 1, 1]
	[-0.13572092, 0.23879392, -0.066608392, 1, 1]
	[-0.15138412, 0.25835255, -0.059124634, 1, 1]
	[-0.1888101, 0.26947638, -0.064397603, 1, 1]
	[-0.15371051, 0.23455037, -0.13745908, 1, 1]
	[-0.21191451, 0.24485639, -0.071599253, 1, 1]
	[-0.14011917, 0.25164101, -0.088765748, 1, 1]
	[-0.20381777, 0.23715822, -0.12428807, 1, 1]
	[-0.18247604, 0.27123693, -0.12487697, 1, 1]
	[-0.15830052, 0.31098193, -0.075767793, 1, 1]
	[-0.17071161, 0.26017252, -0.041344959, 1, 1]
	[-0.14155769, 0.20924142, -0.081242755, 1, 1]
	[-0.15851556, 0.24588886, -0.03239822, 1, 1]
	[-0.094169177, 0.23058031, -0.057454541, 1, 1]
	[-0.16579345, 0.26417172, -0.027186655, 1, 1]
	[-0.18674506, 0.31774685, -0.060904372, 1, 1]
	[-0.2181686, 0.26811293, -0.03498403, 1, 1]

Cluster Name: 8
	[0.24748079, -0.27361619, -0.070904091, 1, 1]
	[0.2897532, -0.25914192, -0.027069787, 1, 1]
	[0.26826757, -0.24027598, -0.058921415, 1, 1]
	[0.28446102, -0.20783319, -0.073328041, 1, 1]
	[0.29893419, -0.23953167, -0.088776246, 1, 1]
	[0.25443238, -0.21824856, -0.034421314, 1, 1]
	[0.25785309, -0.20280428, -0.042274572, 1, 1]
	[0.23268485, -0.23346238, -0.070173591, 1, 1]
	[0.26889977, -0.19896585, -0.035390068, 1, 1]
	[0.28992239, -0.23934804, -0.10086114, 1, 1]
	[0.28295299, -0.26629978, -0.053603109, 1, 1]
	[0.29821062, -0.2611903, -0.09062662, 1, 1]
	[0.31615496, -0.24640413, -0.13297817, 1, 1]
	[0.28431496, -0.2557466, -0.12285434, 1, 1]
	[0.30401608, -0.23225132, -0.13271959, 1, 1]
	[0.32012737, -0.24628977, -0.13135196, 1, 1]
	[0.26840901, -0.27663624, -0.11918168, 1, 1]
	[0.33694115, -0.26000407, -0.11793396, 1, 1]

Cluster Name: 9
	[-0.082897648, 0.29441002, -0.014001896, 1, 1]
	[-0.075460538, 0.31610131, -0.025658447, 1, 1]
	[-0.1306469, 0.34688237, -0.0096160388, 1, 1]
	[-0.098238334, 0.32377794, -0.03515761, 1, 1]
	[-0.076596022, 0.31904471, -0.028257193, 1, 1]
	[-0.13739644, 0.34121042, -0.029999629, 1, 1]
	[-0.12264524, 0.31739455, -0.029621232, 1, 1]
	[-0.079604968, 0.33598608, -0.049099196, 1, 1]
	[-0.14336061, 0.30942035, -0.026600759, 1, 1]
	[-0.11156173, 0.3377901, -0.07980404, 1, 1]

Cluster Name: 10
	[0.12252997, -0.26739007, -0.15596433, 1, 1]
	[0.11453681, -0.27956244, -0.097584002, 1, 1]
	[0.067849971, -0.28831142, -0.13355103, 1, 1]
	[0.096865386, -0.24713482, -0.1411162, 1, 1]
	[0.098076664, -0.26470098, -0.13912968, 1, 1]
	[0.083497338, -0.23473161, -0.16310669, 1, 1]
	[0.099638127, -0.24552298, -0.11516681, 1, 1]
	[0.063672379, -0.24352062, -0.13480082, 1, 1]
	[0.099794991, -0.24352153, -0.10897445, 1, 1]
	[0.10683037, -0.22204958, -0.12582529, 1, 1]
	[0.07578411, -0.2228426, -0.11166351, 1, 1]
	[0.075830482, -0.23809887, -0.092883646, 1, 1]
	[0.12010347, -0.19533348, -0.088043377, 1, 1]

Cluster Name: 11
	[-0.27593264, 0.022967054, 0.1460207, 1, 1]
	[-0.33435857, -0.021318292, 0.15987343, 1, 1]
	[-0.30571273, -0.00039061895, 0.17990015, 1, 1]
	[-0.31622952, 0.021195406, 0.16441049, 1, 1]
	[-0.28052798, 0.030852567, 0.15970871, 1, 1]
	[-0.33711451, 0.010410656, 0.17583583, 1, 1]
	[-0.34049574, 0.012763218, 0.1788203, 1, 1]
	[-0.29378164, 0.018243438, 0.17811726, 1, 1]
	[-0.3323237, 0.044325769, 0.13836652, 1, 1]
	[-0.33195075, 0.0026112585, 0.19736585, 1, 1]

Cluster Name: 12
	[0.11562413, 0.090237267, -0.040746048, 1, 1]
	[0.14223599, 0.13116921, -0.056356471, 1, 1]
	[0.13258316, 0.10536207, -0.030071709, 1, 1]
	[0.15045571, 0.10212637, -0.028282363, 1, 1]
	[0.1958252, 0.11677027, -0.02415552, 1, 1]
	[0.17264484, 0.14243449, -0.038213592, 1, 1]
	[0.14674293, 0.072637081, -0.037842732, 1, 1]
	[0.13981555, 0.12796387, 0.0059459242, 1, 1]
	[0.10341067, 0.1034996, -0.021089371, 1, 1]
	[0.14732289, 0.08529377, -0.074340612, 1, 1]

Cluster Name: 13
	[0.30808428, -0.04648022, 0.19971259, 1, 1]
	[0.32868171, -0.0011920487, 0.16623412, 1, 1]
	[0.29839978, -0.022940269, 0.14547752, 1, 1]
	[0.26868224, -0.016963471, 0.17194152, 1, 1]
	[0.26762286, -0.06308233, 0.17557153, 1, 1]
	[0.33684453, -0.044605654, 0.12813438, 1, 1]
	[0.29557899, -0.071401834, 0.17002146, 1, 1]
	[0.33342662, -0.046325136, 0.14428145, 1, 1]
	[0.28891841, -0.012932781, 0.12571152, 1, 1]
	[0.323769, -0.02717327, 0.14531049, 1, 1]
	[0.30207777, -0.030091127, 0.1606743, 1, 1]

Cluster Name: 14
	[-0.10952561, 0.21365537, 0.14815152, 1, 1]
	[-0.068721466, 0.28313401, 0.18545112, 1, 1]
	[-0.096326493, 0.28385851, 0.17456958, 1, 1]
	[-0.075343788, 0.25306559, 0.1202242, 1, 1]
	[-0.07242208, 0.24257866, 0.17358662, 1, 1]
	[-0.09002614, 0.24601185, 0.16028404, 1, 1]
	[-0.06446036, 0.24816766, 0.20287703, 1, 1]
	[-0.086982362, 0.23988624, 0.13742635, 1, 1]
	[-0.095083907, 0.23118334, 0.18840259, 1, 1]
	[-0.096101865, 0.25938776, 0.20201649, 1, 1]

Cluster Name: 15
	[-0.164727, 0.020483922, -0.090148509, 1, 1]
	[-0.20397605, 0.049276374, -0.073844381, 1, 1]
	[-0.18328112, 0.08392854, -0.085387997, 1, 1]
	[-0.21319635, 0.073833056, -0.078632094, 1, 1]
	[-0.18231592, 0.034337539, -0.099694237, 1, 1]
	[-0.17335699, 0.058340415, -0.13102815, 1, 1]
	[-0.16044743, 0.068170205, -0.11287807, 1, 1]
	[-0.16428503, 0.061066445, -0.11560268, 1, 1]
	[-0.18942794, 0.059377722, -0.10230362, 1, 1]
	[-0.19283271, 0.055161964, -0.063302211, 1, 1]
